the canon vixia hg20 is an excellent camera which can be used for multipurposes    a still camera and a video camera  .
the still camera is poor in definition and it is very vulnerable to movement , so the photo quality may be a little shaky  .
the video function is absolutely outstanding as it has an optical image stabilizer , so unlike the still camera , the video will resist continuous jerky movements like the ones when in a car  .
the video function has unbeatable high definition audio and video  .
even though the video has full hd (1920x1080) , it reduces significantly in darker environments  .
the handycam has an incredible 60 gb hdd , which eliminates the trouble of having to record it on millions of mini    discs , and cassettes  .
the rotating lcd display lacks visual quality , but it serves its purpose as a visual in    camera display for quick viewing  .
the safety strap not only fulfills its purpose in terms of safety , but it also re    defines elegance and extreme comfort  .
it provides a usb ports to sync its avchd video files to a computer , a hdmi port to view videos taken on the handycam on a hdtv , through a hdmi cable , or a normal component cable  .
it provides an external flash input , and an extraordinary zoom lens with a whopping 12x zoom  .
it also provides an sd port where you can save all your videos on that , as an alternate storage option  .
the camera is sleek , with a chrome finish and curves all over the camera  .
the battery on the camera is very poor as it can only withstand about 95 minutes of constant recording  .
the on/off button is sometimes hard to access because its (very) small size  .
the format of the videos are no longer a painful format , because wmp and other media players are fully compatible with avchd videos  .
the software which comes with it (imagemixer se) is sometimes a pain because it does no tell you where it has saved the videos  .
the hd cmos sensors compete with ccd sensors , but overall beats the ccdd sensors , giving you the best image quality there is  .
overall , the canon vixia hg20 is an outstanding video camera  .
i highly recommend it  .
have had the camcorder for about 6 months now  .
every day i relish the ownership of this great camcorder  .
i am capturing every moment of my growing kids at home as well as our various trips outside  .
outdoor shoots are just amazing just like the hd cable channels  .
indoor shoots are also very good  .
sony is just way too expensive  .
would recommend this camcorder to every household .
this camera is awesome  .
the footage it takes is crystal clear and the microphone catches audio very well  .
i plan on buying a light , mic , and tripod and will have a very professional set up for under a grand  .
well done canon , well done .
here is a video of the quality in 24p http  //www  .
youtube  .
com/watch  .
v  qbp5l4mihcy fm  22  .
yes buy one right now , but shop for it and look for a good price like i did b h is a good place 300 cheaper than most1 shop wisely but this is a noce hd vid box for the price  .
you'll see when you make your first vid and make a dvd and watch on a hd tv .
the cmos sensor has its overall limitations , but its comparable speed makes for excellent frame rate recordings as well as higher shutter    speeds for an excellent built    in still capture feature my full review of the product can be found here    .
http  //www  .
haiensheng  .
com/blog/bige/2008/12/22/hg    20    vixia    canon    hd    camcorder    review  .
cid  1319  .
this is the first camera i have gotten in a long while (my last is a sony digital8) , and the first high    definition camera  .
i is blown away by the image quality       comparable to broadcast footage in my opinion (and i think it may have received higher ratings than the canon xh    a1 in that category)  .
other people have complained that this camera seems big , but honestly i think it is very small (at least to what i'm used to)  .
any smaller and it would be difficult to hold steadily  .
other reviewers have also said the camera feels cheap and plasticy , however , i think it feels well built  .
all of the manual controls for the camera are very nice as well  .
i don't think the lack of inclusion of a mini    hdmi cable is such a bad thing as some people make it out to be ; the component cables give equivalent quality and i doubt anyone could really tell a difference (okay , it depends how high quality each cable is made there's a cnet article on it somewhere ) the only things that one might not like with the camera is its fairly short battery life  .
