well i'm broke the economy is bad but i got myself a droid 2 tonight  .

i had the lg ally that is my first droid type  .

at first i is happy with it but then it got very slow , voice dial didn't work good , the games were slow so i just had to get rid of it  .

i got myself a droid 2 and wow  .

i can actually voice dictate to facebook , voice dial from the car somthing that didn't work very well on my old phone  .

i can view cnn videos now again on my old phone i could not do that  .

i'[m doing better in pac man even though i'm natually a spaz  .

connect 4 froze up on the old phone it plays super fast on this one  .

people complain about the reception i think it's fine  .

yes i paid $300  .

00 retail from craigs list for a brand new one  .

but it is well worth it  .

there are more popular phones out there such as the droid x the samsung facinate they are also awsum but this spaz with fat fingers needs the keyboard  .

true the lg had a better keyboard but this one is cool and it has swipe and the feature where it guesses the word while you type so this is much better for me  .

sound is great  .

i would highly recomend this phone  .

not sure what the reviews complaining about the battery are all about  .

mine lasts days  .

i am running task killer and the only thing i can think of is that these people aren't properly shutting down programs  .

either way i am really satisfied with the battery life  .

i initially wanted to get the droid x but my verizon store didn't have any in stock  .

i figured i would give the 2 a try and then order an x when they were in stock  .

there is no way i am giving it back now  .

i did not think i would want a physical keyboard but there is just something nice about being able to type  .

also this is a really easy keyboard to use as far as some other reviews about signal strength and call quality , i have never owned a phone that so markedly increased my signal and quality  .

the first call i made is to my wife and she is confused where i is calling her from because i sounded so clear  .

my office is in a complete cell phone dead zone and i am actually getting service there  .

i am the only person in my office to get a signal bottom line   this is a great phone  .

buy it  .

bottom line , this is the best phone verizon has in it's line up  .

i had the droid x , and it is simply too big  .

i swapped it for the d2  .

it fits in my pocket better , the keyboard is nice to use when i get bored with swype  .

the only draw back i see is , i got used to the 4  .

3 inch screen on the dx , so this screen seems a little cramped , but it is something i'll get used to  .

this is definitely the perfect phone until if/when verizon gets the iphone .

for us business guys who hate typing on screen , this is the phone we have been waiting for .

i just switched to verizon after being a long time t    mobile customer  .

loved the customer service , but the all    important cell service sucked  .

decided to try the original droid on the 10th , and apparently is under a rock somewhere , because i didn't know they were releasing the droid 2 2 days later  .

paid my $35 exchange fee , and haven't looked back since  .

i came to this device after being a self    professed htc fanboy , and must say , i never knew i is missing so much  .

while htc sense is an amazing overlay , they leave much to be desired in technical design  .

i love the design of the droid 2 and x  .

something about them just screams , these are men's phones  .

the fact that i can go an entire day of use and not have my battery die sometime during the day is fantastic  .

i is worried when i heard that the phone came with motoblur , having seen how much it sucked on t    mobile's moto droids , but this version is great , and you can always add launcherpro or adw launcher i've had this phone for about 3 weeks , and the only thing i can think negatively about is how bulky this is with the protective case but that is hardly a con  .

if you're in the market for a top of the line android device with a sliding keyboard , get the droid 2 you wo not regret it  .

had the hassle of an iphone for a while , now i am droid for life  .

i love it and have not found any problems at all  .

if you're looking for a worthy replacement for your original droid or if you're looking for a smartphone with a perfect qwerty keyboard , then the droid2 is the way to go  .

i had so many options i'm glad i made this one  .

love my phone i'm glad it's replacing my d1 .

overall the phone is great  .

solid construction including the sliding mechanism  .

the rubberized coating is also fantastic and serves to protect the phone  .

the display is crisp and responsive  .

no lagging in applications  .

contrary to a couple of articles i have read , i have had no reception problems and the phone is nearly always in 3g  .

the websites load quickly and are easy to navigate  .

all in all , i am very pleased with the droid 2 .

