i bought this unit in january of 2009 as a refurbished unit from amazon  .
it arrived in a plain box and i is pleasantly surprised that it appeared new in all aspects  .
the unit is simply amazing  .
i can not express my satisfaction any other way  .
i will never go back to paper maps again  .
some people say the unit will send you on a wild goose chase or take you on a route way out of the way  .
well , when you are in a totally strange place where you have no idea where you are or how to get to your destination , this unit will be your best friend  .
want gas , food , lodging  .
just input your desires and it will tell you what is available in your area , the address and will even guide you there from your present location  .
most people who are critical on it's accuracy , or say it sends them the wrong way , must be in a familiar area  .
if you are in a familiar area , by all means , go your way  .
if there is someone else in the car with you , the two of you may disagree on a route too  .
it will get you there i love the bluetooth connectivity with the cell phone , it doubles as a handsfree speakerphone  .
are gps's perfect  .
no , they are not perfect and probably never will be , but they do what they were designed to do extremely well  .
once you get to learn to use the device , it's strong points , and weak points , i think it will be the best investment you can make  .
i would not leave home without it if i am going to an unfamiliar place  .
would i buy this unit again  .
in a heartbeat  .
i believe garmin is the best unit out there  .
as with all high tech toys they become obs in a few momths  .
the traffic reports are great i live in a area that is not covered , but it gives reports is areas i am going to  .
will renew it  .
keeps the battery full charged in the car , as the 660 didnt  .
did not come with the case and home ac charger as the 660 did  .
overall i am very pleased with the unit .
leaves me speechless  .
the best navigation system out there to be brief and to the point    spectacular no flaws  .
never by a magellan    breaks to easily .
i have had the garmin nuvi 5000 for a few weeks now and it is the best  .
it picks up a gps signal in 1 or 2 seconds  .
msn direct is great  .
directions are the best i have send in a gps  .
maps out a route very fast  .
excellant map coverage of the u  .
and canada  .
do not waste your money on the nuvi 760 , get the nuvi 5000  .
it is so much better  .
i use it in my 2007 chevrolet malibu  .
the garmin nuvi 5000 is not to big or to small for this car  .
it is just right  .
so i wanted to update the reviews  .
my c330 crashed and won't load the maps  .
the 760 continues to power up and display the maps  .
i do not see a reason to buy at 1490t just because it's there .
love this unit  .
the navigation is as good as i've see (although , i haven't seen that many of them)  .
easy to use and as accurate as you can expect (the routes are not always 100% the best way , but that's subjective , i guess) it'd be even better if when you put in a route , it could give you a couple different choices  .
my friend had a cobra gps unit that did that and i really liked that capability on a side note , the bluetooth function works well  .
the mic is phenomenal  .
it's really sensitive (although , probably not windows    down friendly)  .
the only gripe about that part is i wish that it would split    screen when you're on a call  .
and you could easily manipulate the volume which leads me to my other wish  .
i wish there were dedicated buttons  .
i like the clean look and feel  .
but i wish there were dedicated buttons for volume up and down and maybe a home function  .
i hate having to back out of multiple menus after changing some in    depth setting or searching for something but , those are just wishful thinking  .
it's definitely a great unit , in my opinion  .
works like a champ  .
i do not not claim to be some kind of expert on gps systems , but i did very extensive research for about a month and if you are reading this , then you are probably like me in that regard  .
i travel a great deal for business to multiple states and cities every week (i really use this thing as it is intended) and this device is an absolute joy to use and operate  .
it seems with the nuvi 760 (700 series)garmin has truly produced an absolutely fantastic piece of technology  .
the features are too many to list , but my favorites are    .
clear and very well pronounced voice prompts for street names up to 500 waypoints bluetooth phone (i don't use this however because my car has it built in)  .
great where am i feature  .
car locater (automatic)  .
mp3/audio book player  .
qwerty or abc keyboard  .
high sensitivity receiver  .
auto recalculation of routes  .
speed limit display  .
internal antenna (no flip up like 600 series)  .
fm transmitter (works fine in newer cars with integrated antennas , more on that later)  .
beautiful bright (much brighter than 200 series) and colorful display  .
preloaded maps  .
downloadable maps and pois  .
built in memory as well as sd card slot  .
handles 10 routes  .
fm traffic compatible  .
msn direct compatible  .
trip log (up to 10 , 000 points)  .
and this does not cover nearly all it is capable of i read some reviews that criticize the strength of the fm transmitter  .
i have had absolutely no problems at all with this feature , and i use it in many different cities in multiple states  .
however my vehicle is a 2007 infiniti g35 , so i have integrated radio antennas that are very strong so that may be why  .
if you have an older more traditional external antenna it may be weak  .
i do wish it came with a plug for charging in the home (the 600 series did) , however the usb connector for your computer does charge the device so not a huge issue and you can purchase the ac adapter in most electronic stores that sell garmin  .
internal antenna gives it a very clean look when mounted  .
mounting options are excellent , suction is extremely strong and works perfectly , a small black disc comes included that mounts to the dash and you can put the suction cup downward on the disc  .
i live in phoenix arizona and the adhesive for the disc is very secure and has been unaffected by the summer heat (and it doesn't get any hotter than phoenix in the summer period  .
this is how mine is mounted , with the power cord running back down behind the dash (no wire hanging) i had the installer connect it internally so my cig lighter is free and it looks clean and classy  .
it turns on and off with the car  .
also the wire for power is connected to the base (not the device) so you can just pop it off and take it with you without disconnecting any wires and using the internal lithium battery (approx 5 plus hours)  .
no carrying case is included but they are cheap to pick up  .
the only real advantage the 800 series has is voice recognition , witch i hear works very well , but i doubt i would use it much , not to mention you can get a 760 right now for under $500 or even less online , the 860 is at least $900 online ($1000 in stores) and the only real difference is the voice recognition  .
my car has voice recognition for its phone and other features and trust me , it's overrated and gets old  .
for its current price it is truly a fantastic value  .
get it and i assure you it will meet your expectations and more  .
do not let the know    it    all reviewers scare you away , it works great all the time and is absolutely loaded with features  .
it's easy to use and works fast and accurate  .
needless to say at this point , i love it and am so happy with my purchase  .
money very well spent  .
excellent product , impressed since this is my first gps 1  .
very easy to set up (including setting up bluetooth fm transmitter) and use 2  .
clarity of voice is excellent  .
voice exit prompts are quite accurate whenever u get close to the street u r about to exit 4  .
the 3d visual display is excellent , not too bad even when there is glare from sunlight 5  .
re    routing calculations when u miss the exit , is very quick 6  .
touch screen is very receptive  .
may take a few extra secs to catch up with the satellite signal (generally abt 8 secs on avg , but sometimes has taken to about a minute which is irritating when u r already on the road) 2  .
using bluetooth , there is some static and also when the fm transmitter is tuned to ur car radio system verdict   all in all , especially for a first time user , excellent product , certainly recommend buying it  .
my wife and i have been using garmin c320 gps in each of our cars since 2005  .
it is time for an upgrade  .
i purchased the garmin nuvi 760 and we love it  .
here is a little overview about how i decided what to get and some of the key features we had to have my must haves in the new gps were text to speech , traffic , bluetooth , no flip out antenna , and a 4  .
3 screen i did a lot of research on magellan , tomtom and garmin models meeting my must haves  .
my conclusions were as follows   the magellan incorporates aaa and that i feel is a really nice touch  .
the tomtoms come pretty loaded but seem a bit more complex  .
the garmins interface hasnt changed form the c320 but garmin has added a slew of additional features in comparison to my c320 since the new gps wasnt only for me but for my wife , i decided to keep the learning curve to a minimum and decided i would choose another garmin model since we are both experienced with them  .
now , which one  .
i looked at all nuvi units  .
i narrowed my choices down to the 255w , 760 , and 780  .
each of these include 4  .
3 screens , text to speech , bluetooth , no flip out antenna , and are traffic ready  .
the 255w does not include either the fm tmc traffic or the msn direct power adapter  .
the 760 includes the fm tmc traffic power adapter while the 780 includes the msn direct power adapter when i started to check pricing i is noticing that the 255w is the same price as the 760 but did not include any traffic power adapter  .
i also noticed the 255w power is connected directly to the unit  .
more on this in a moment  .
i decided it is off my short list and my choice is now between the 760 and the 780  .
i decided on the 760 since the price is more that 100 dollars cheaper then the 780  .
i can always ad the msn direct power adapter later and i will have the fm tmc traffic power adapter as well another reason i decided against the 255w is that the power is connected directly into the unit and not the mount  .
it is so much easier to remove the unit from the mount and not have to worry about disconnecting the power cord as well  .
convenience is another key factor i should have mentioned the first thing i did once i got the 760 is register it at the garmin web site  .
once i did i is able to update the units software and maps  .
garmin has a web updater software download on their web site  .
connect the 760 via the supplied usb cable and run the web updater software  .
the software will check for the latest version of system firmware/software and update the 760  .
that worked very well i might add the 760 came with 2008 maps but the 2009 map update is available via garmins web site  .
if you buy the 760 now you can call to get the 2009 maps free if it does not come with them  .
garmin uses navteq maps and from what i have read , are more accurate for the usa  .
the web site is telling me to buy them but i made a quick phone call to garmin and verified my purchase via email with one of their support staff  .
a few minutes later i is able to either download or get a dvd with the 2009 maps  .
the dvd is $10 and that is for shipping  .
i opted for the download  .
the 2009 map file is large , around 2 gigabytes so it took about 20 minutes to download via my cable modem  .
once downloaded i ran the setup and it updated my 760 to the 2009 maps  .
it is pretty easy but including the download it took about an hour  .
i also created a dvd with the 2009 map file for safe keeping  .
the map is the complete north america maps  .
on the c320 the maps had to be uploaded and not all of the usa would fit  .
the 760 is fully loaded with the usa and canada  .
very nice  .
while i is online i looked at the garmin extras available for download and decided to add a few new vehicles  .
pretty cool once i finished updating the 760 i took it to my car and mounted it  .
the mount is just a couple of pieces and the 760 mounts securely in seconds  .
the power cable connects to the mount and not the unit so that the unit can be removed from the mount easily with no wires to disconnect  .
the mounting is excellent  .
i also purchased the optional portable friction mount which sits on the dash  .
i highly recommend this so that you can easily hide the 760 , mount and all , on the cars floor  .
very easy as compared to the supplied suction cup mount and doesnt leave that suction cup ring on the windshield  .
seems thieves love to smash and grab navigation units so the friction mount is great as it leaves no evidence visible you have a 760 in the car i am amazed at how quickly the 760 acquires satellites  .
when i did the software/firmware update it installed sirf star iii quick fix  .
this allows the 760 to acquire satellites very quickly  .
so far every time the unit has been off to powered on it has acquired satellites as soon as it is booted up  .
total time from off to ready to navigate is about 30 seconds the nuvi 760 has a beautiful , bright , and crisp looking 4  .
3 display  .
the fonts have been updated and the graphics are much better than my c320  .
i really like the new automatic zoom in and out based on distance to the next turn and destination  .
you can see the destination checkered flag and via point flags are orange  .
a nice touch is that your personal addresses display on the map the 760 speaks street names text to speech  .
nice feature instead of turn right in 200 feet  .
there is no maneuver ding like on the c320 but im not sure it is needed with the additional spoken information the 760 includes bluetooth so i is able to pair the wifes phone in about a minute  .
really simple  .
the phone book from the phone transfers to the 760 along with recently dialed , recently received , and recent missed calls  .
very cool  .
once you start populating the 760 with your favorite destination addresses you can manually add phone numbers to your favorite addresses if needed  .
this is very nice since you can touch the favorite you want and touch the little phone icon and dial that number  .
you can talk hands free via your 760 and i is pretty happy with the voice quality  .
i read a few instances where people say it doesnt work well or sound good  .
this isnt the case for us as i find it to work very well and sound really good  .
a valuable and convenient feature  .
on our first trip together we needed a certain item and we were able to pull up stores we thought would have it and simply touched the phone icon and called them to see if they carried what we needed  .
once we found the store that had what we needed we were able to easily navigate to it  .
very convenient and easy to use  .
i recommend the 760 with bluetooth  .
very nice searching for any of the included 6 million points of interests is easy and the poi search displays names and addresses in the results  .
the additional address is a nice touch to see just how far away a result is if you know the town and how far away it is from you  .
the keyboard can be set to qwerty and that makes typing so much easier if you are familiar with a pc keyboard  .
and who isnt now a days  .
another nice feature is there is a drop down that will allow you to access and insert recent searches without having to retype them since they are remembered by the 760  .
another nice feature another very nice feature is you can create multiple destinations and have them automatically sorted for the optimal route  .
you can keep adding stops or via points and you can even remove them  .
you can manually reorder them to your liking or let the 760 automatically reorder the best route for you  .
great if you need to run some errands at two or three different stores  .
the 760 will get you to each in the most efficient way the 760 has a where am i feature that is very nice  .
it will show you hospitals , fuel , and police stations that are near to where you are at  .
it will also indicate the nearest address and nearest intersection  .
this is great to see just where you are and can be provided to law enforcement in an emergency or to tell someone exactly where you are in an unknown area  .
your elevation is also indicated as you drive there is an icon that will display the speed limit for the road you are on  .
a little reminder to check your speed and keep it safe maybe on of the best features are the real time traffic updates  .
the 760 comes with the fm traffic power adapter  .
the traffic adapter is in place of a regular power adapter so the only thing different is it is it has some leds and it is a little larger where it gets plugged into the cars power  .
of course you need to be in an area that is covered by fm traffic  .
if you are in a covered area than it can take about 10 minutes to get traffic data  .
once data is in the 760 it will display on the map and on a separate traffic screen  .
one bad thing is once power is lost so is the traffic data  .
it may take another 10 minutes or so the acquire traffic data again  .
traffic issues are displayed on the main map screen with different colors and an appropriate traffic icon on your route as you approach them  .
an icon in the lower right will also show you how much time traffic is causing your delay  .
this time is automatically added to your current route  .
if the traffic is deemed too much then the 760 will recalculate a new route almost seamlessly to divert you around the traffic  .
there is plenty of traffic related detail on a separate screen if you want to access it  .
you can also touch the avoid or detour to force the 760 to reroute around traffic  .
the included fm traffic comes with a 3 months free trial then it is $60  .
00 per year  .
worth it if you are on the road a lot and your travels are within the covered areas i think i am going to get the msn direct (separate power adapter) after the 3 month trial expires  .
the msn direct includes traffic , gasoline prices , and weather alerts  .
there is more to msn direct but these features make it more worth it to me  .
another nice thing about the msn direct is that you can opt for a one time lifetime payment and youre done these are all the features for us that make the 760 a really nice gps unit  .
there are many pluses and only a few drawbacks  .
two drawbacks are ; no house ac adapter and no carry case for storage  .
but , if you have a usb cell phone then you can probably use your ac charger for the phone as i do i recommend the garmin portable friction mount for the dash  .
easy to put in place and hide on the cars floor  .
i also recommend getting the garmin carry case i is able to shop the web and find the 760 for about $350  .
the portable friction mount and the carry case were another $50  .
so for about $400  .
00 i got a very nice navigation unit  .
for us the 760 is a wonderful gps  .
it is beautiful and sleek  .
the features it includes are a valuable addition and make traveling even short distances easier and more enjoyable  .
i highly recommend the 760 to anyone looking for a new personal gps unit .
this is the first gps i purchased for my car and after reading many reviews and articles (http  //www  .
gpsmagazine  .
com is a great resource) , researching the functionality and playing with many different models at circuit city , i'm very satisfied with this selection first the good points 1  .
) garmin is a large and well established company , so there is no fear of it going out of business any time soon and losing support  .
and since they've been at this for years , they know what they're doing  .
also , this unit seems durable , reliable and the software is not quirky ; hopefully this will prove true over time  .
)this model has a very accurate and fast routing engine , which is the primary reason i've purchased it  .
the tomtom go 910 is the second choice , but it's known for being more accurate in europe 3  .
) the look and feal of the touch screen is great ; it has just the right sensitivity so that slight pressure activates the selections  .
and the choices react quickly  .
) there are many options that are intuitive to get to , but the basic needs (getting to a place on the fly although i think this is dangerous for any unit unless you practice dividing your attention)are very easy to activate  .
) this unit has the best mounting system i've played with  .
it's very fast to dock and undock from the cradle with one hand  .
this is important for security reasons 6  .
)once docked , the unit automatically turns on , boots up quickly (~15 seconds even from a cold boot)and begins looking for satellites  .
acquisition time is fast (~5    10 seconds in an open area)  .
)the point of interest database is vast  .
you navigate to the menu screen and can quickly find the nearest gas stations , hospitals and police station (this the where am i feature)  .
all the stores , restaurants and other areas i am familiar with are recognized and are shown as a menu  .
when you see what you want , just touch it and a giant go button appears  .
touch this and a route is calculated ; usually in about 5 seconds  .
then the unit prompts you on how to get there (using voice or not) 8  .
) there are several ways that this route is shown to you  .
a 3d view , an overhead map view , an overhead map view with an visual instruction and a visual instruction list  .
these views are very similar to how websites such as mapquest display instructions  .
it is also fast to switch between the displays 9  .
