i did a lot of reserach before buying this camcorder  .
minidv vs dvd , true 16  9 vs 4  3 , 1ccd vs 3ccd (affordable) , i looked at it all  .
it took me 2 months to finally decide minidv is the best format performance    wise (best picture) and support    wise ( video editing software) so i purchased the dcr    hc90  .
i looked at the panasonic pv    gs250 3ccd vs the hc90 and when low    light performance and a 16  9 viewing area were factored in , the decision is easy i will admit , i tried the cheaper route at first going with the dcr    hc42 , but the smaller ccd made low light performance dismal at best (lots of blue haze)  .
i returned it the next day and ordered the hc    90 if you are looking for a minidv video camera with excellent low    light performance and 16  9 , do not waste your time with anything else .
the sony dcr    hc90 is a beautiful machine  .
i absolutely love it  .
widescreen is a major plus (absolutely beautiful on a widescreen hdtv) or when you're filming 3  4 it's still seamless  .
i have an apple powerbook and i have gone through cameras that have choppy , digital , or just plain gross footage  .
the sony dcr    hc90 is absolutely amazing  .
without a doubt the best  .
ok first , i'd like to say that i have awarded this a 10 because i feel that the average should be higher than a 9 second , i would like to say that this is by far the worst review i have ever seen on cnet and i have been a customer of cnet for quite some time i believe that the reviewer completely overlooked the full package that this camcorder entails  .
if more time is spent with this camcorder , it would definetely have received a higher score  .
especially when this camcorder was not compared to the pc350 , which scored an 8  .
this camcorder is exactly like the pc350 internally , with a different form factor , and no manual focus ring  .
so for a complete , and accurate review , please check out the pc350's review this camera surpasses the pc350 as it provides better utilization of 16  9 format , allowing 30p mode to be recorded in widescreen here is a list of features compared to the pc350 posted by oscarx in another forums , which basically sums it all up    .
hc90 has a widescreen lcd  .
hc90 has a dedicated button to switch recording between wide and 4  3  .
hc90 can set video output to be widescreen tv or 4  3 tv  .
that means you can always record in wide (true widescreen compressed is recordedand on tape) and you can play it back as full widescreen on 16  9 tv or letterboxed on 4  3 tv through the video output    hc90 has automatic lens cover that closes when camera is off  .
hc90 has small mirror on the lcd hinge so people can see themselves  .
hc90 has no manual focus ring  .
hc90 has no title or tape name functions  .
hc90 uses thin a batteries and there are only 2 capacities available while pc350 uses ff bateries and there are 4 capacities including the super    large ff71  .
hc90 is cheaper  .
hc90 seems smaller  .
hc90 has 5  .
1 dolby digital ability  .
to sum it all up   look at user reviews over the cnet review (at least for this camcorder)  .
i did a lot of research  .
i even bought a panasonic gs250 , but took it back and ate the restocking fee from circut city when i found the dcr    hc90 this is the most satisfied i have ever been with any electronic gadget  .
still photos are excellent and flash works great  .
i guess the flash could be further from the lens so if i use a wide angle lens it wo not interfere , but no big deal sometimes it is slow to focus , but only in low light and you can zoom in and out a little to force it to focus quicker finally , a true hybrid of video and stills  .
i researched this camera all year , reading other user opinions and asking around until i is completely satisfied i almost bought a tapeless jvc but since the technology is still early i is hesitant i bought a firewire , extra battery , 512 card for photos and a 3 year warranty  .
go to a sony store for all your questions , cause some box store employees do not know the difference between a dishwasher to a camcorder i have adobe elements , but used windows movie maker and then made dvd's with ulead .
i am very glad i bought this camcorder , it has so many capabilities and features , it is able to record a movie on the memory sick in mpeg format or on tape that can be downloaded to a pc in avi format  .
it is also a very good camera for regular point and shoot type of photos  .
i like recording using the infra red feature for very dark places reading the manual to learn how to use this camcorder for advanced features is a task , the manual refers to the other manual on the cd i highly recommend this camcorder .
i returned a 30 gb jvc hard drive camcoder because the video quality is terrible day or night recording  .
so i research extensively and i decided to go with the sony dcr    hc90 for it's features and size  .
the 16 x 9 is a seller too  .
price is reasonable and looks were quite nice  .
once i put it to use , i is very impressed with the video recording quality and the still images were not bad at all  .
the stabilizer is very accurate and aleved my worries of buying a small palm size cam for steady shots and the record and zoom buttons on the lcd help keeping the cam steadier  .
lcd onscreen touch buttons are nice , but dirty the lcd with your finger oils , so i carry a small lens cloth to keep it clean  .
last but not least , charging the battery while in the camera is a bit silly , but convenient to reduce caring charges (especially when you leave them behind in hotel rooms yikes  .
they should make them with a small retractable cord if they really want to imrove convenience though)  .
but they do sell an external charger  .
overall , i highly recommend it and the price is right  .
oh it works great with pc and mac  .
i'm the kind of geek who reads all the blurb before spending my money and did all the research before picking the sony dcr    hc90  .
it's the perfect camcorder to get started with the easy user option making it childs play from day one  .
moving on to bigger and better projects , the extra features make this a serious camcorder for the amateur  .
sure , it's not a pro model , but for everything i could ask of a camcorder , its perfect .
i really trust cnet for reviews of products but they missed the mark on this one  .
the indoor quality of this camera is so amazing , i cannot believe it  .
and i read several reviews telling how small this camera is and still didn't get it , its smaller than my fuji s7000 digital camera also i have hooked this up to my mac without any problems unlike some reviewers out there i also think that the reviews of the akward controls is off the mark as well  .
i have not used many camcorders , but the touch screen controls are very easy to use for me this camera is everything that i have been waiting for in a digital camcorder , so i gave it a 9 (do not think anything is ever a 10 , there is always room for improvement)  .
check around you can get this camera for a really great price , and buy yourself some extra batteries , you will need them  .
i have been using generics that i picked up for $15 each and have experienced no problems good luck in your choice of a camcorder , its a big decision and with so many choices and opinions out there it can be tough to bite the bullet and choose  .
i researched this camera for months and the review here helped me  .
i just hope that my little review will help someone else .
i am writing this review to correct an impression left by another reviewer  .
this camera does work with a mac i feel that the cnet reviewer rated this camcorder too low  .
true , it's manual controls probably would not satisfy a real camera nut  .
however , for most users it is a great camera  .
it produces great video , has excellent automatic controls , and is very easy to use  .
i particularly like the touch screen controls and the ease of use enhanced by the p    menu (personal menu) concept  .
in my view , the folks at sony have produced a camera with great performance and an excellent user interface  .
