the camcorder i bought just two weeks ago makes me addict to carry always with me to shoot every thing  .
even i started shooting menu items in restaurants as well to show my wife later  .
i bought this flip minohd camcorder from the site http  //flipminohd    camcorder  .
com  .
basically it is collection of all the models of minohd from amazon store  .
very time saving in exploring all the models in one place .
i is looking for a camera that is compact , easy to use and pretty much self contained  .
it also had to be compatible with mac's and pc's  .
high def is also a requirement  .
i have found that the mino hd has plain and simply worked  .
fast start up means i can capture most things i want to and due to its size , i can carry it in my pocket  .
easy to use charger    plug and charge and play via usb  .
battery has a good long life when charged  .
i have to be honest and say that cnet reviews were a big part in me choosing this camera , and once again , cnet , you reviewed well  .
thanks  .
i like the small size , i would even prefer this minihd over the new ultra model  .
size matters when it comes to taking videos when you are on the go  .
this is the a href   http  //zedomax  .
com/blog/2009/06/11/best    portable    camcorder    flip    mino    hd    review/ best portable camcorder /a period .
simple to create video and looks great too .
since there is no image stabilization your videos can get pretty sickening to watch so make sure you buy a tripod or whenever you're taking videos try as hard as you can to hold your hand still ( it's ok it just takes a little time to get used too) ok this camcorder might not have all the bells and whistles but what do you expect from a camcorder this small  .
this camcorder is the best in its competition , yes even the vado and the new sony webbie , it has the most vivid and crystal clear video in its class  .
this is best suited for people who do not want to do a lot of editing and just post their raw video on the web  .
and if your child is pretty trustworthy and careful then this would be great for him/her also 2x zoom means you're pretty much stuck with what you see , no zooming in your child's soccer game or getting your dog across the field catching a ball you also cant change the batteries on the go but i found this issue less if not at all annoying  .
this camcorder has enough juice to turn on and record for the hour of video it can hold and since the screen is so dang small you'll not want to playback videos on it this thing is light and sometimes i even forget that i have it in my pocket  .
this thing records 1 hour of video which is enough too get most if not everything you will want to shoot  .
you plug your flip in and it instantly installs your software which takes almost no time at all this uploads video to youtube fast and effortlessly in hq high quality which is a step up from standard but also a step down from hd .
it's a great video camera overall  .
worth the price if you're looking for an ultra    portable , user    friendly , inexpensive hd dv camera that is both windows and mac compatible (next lowest price i saw in store is $350)  .
compared to other similiarly priced models (or less expensive such as the aforementioned insignia 720p) , the tradeoffs of not having instant still (  .
jpgs) or coloring effects (b/w or sepia tones) while you're shooting outweigh the fact that the video just looks great , and these can be remedied with any in house computer program from windows movie maker to imovie the included software is in the device itself so even if you come across a computer that has nothing on it , you can still at least edit/trim your video and take stills  .
just wish battery is removeable/replaceable .
just got it today so this is my first take review  .
out of the box it looked well made and had very apple ish type packaging  .
instructions were simple (i never read them and got it working immediately)  .
comes charged with half a battery life which is important because you don't want to wait to use it  .
i created about 10 different clips in different lighting situations and length  .
the video quality on my macbook is impressive  .
not so much on tv playback but this is not why i bought it  .
i did have a problem with the video connector which i'll have to do more troubleshooting on  .
the audio is not great through the tv for some reason  .
will do more testing  .
i tested the camera on both a macbook and a pc and neither had any connectivity or quality issues  .
this thing simply works and is a perfect size  .
it is small than a higher priced handheld video cameras  .
it is basically a mobile phone form factor (it would be an ugly phone) with much better quality resolution than a phone video camera  .
it would be nice to have the lens retract or hidden behind an aperture type closure but i guess the clear plastic cover will have to do  .
this will be carried in my pocket and i will be nervous about scratching the lens cover with my keys or my phone  .
bottom line is it is a great camera and it would be a fun addition if you had an extra couple hundred bucks lying around  .
the best video camera is the one you have when you need it  .
the size will almost guarantee you wo not leave it at home when that kodak moment occurs .
when you try to upload a video using flipshare to youtube (haven't tried any others) the hd quality is lost and the video is barely viewable  .
one thing you can do is go to your videos directory (after moving the clips to your computer) and then upload the raw mp4 file directly from there (using the youtube upload page)  .
then you will have the option to 'watch in hd' on the bottom right of the video on the youtube page  .
they do not let you embed hd , but at least you can get the better quality to share somewhere .
this is a very affordable hd camcorder that does not disappoint easily  .
the focus could be better , and if you are some one who does not like touch screens or regular cleaning , this may not be the camcorder for you  .
the quality is excellent and is the second best pocket hd camcorder in it's class (second to the mino hd second generation  .
this is a great camcorder for beginner filmmakers or people who just like shooting hd video .
