far more than an entry level or basic smart phone , the very robust design , great screen and keyboard make this a very solid phone that will stay working for a long time and with the upcoming update to android 2  .

2 it will stay relevant in the android universe  .

(plus the purchase price is low)  .

i've had mine for 3 months and still are finding new and different ways to use this phone and haven't gotten bored with it as with other smart phones that i've had  .

the issues with battery life and slow performance can be taken care of if you keep track of what apps are running and close the ones that are not being used  .

all and all great phone .

i would recommend this phone over the other droids i looked at before purchasing this .

would highly recommend this phone because there really is not anything negative about it  .

it makes the blackberry feel like a rubiks cube  .

i swear i've never used a phone so convenient , quick , and fun  .

i would've paid a lot more for the phone but the fact that it is as cheap as it is is just another plus and reason to buy this phone  .

i promise nobody would be dissapointed with the purchase .

the phone has a few qwirks , but all phones do  .

the touch screen is beautiful  .

the screen is hard to see in daylight , but i turned on the automatic brigtness option  .

one thing annoying is the quikeys that when in a text pressing e it goes to email , y to youtube , im still trying to fix that  .

great apps  .

and in my view , it out does an iphone anyday .

no matter what the product i always see negative comments  .

this is a great phone we (my wife and i both have ally's) have had our phones for over 5 weeks and still love them  .

we recommend .

i do not know why it's considered an entry    level android phone  .

it has same functionality as moto droid , way better keyboard , same processor (perfectly capable to handle any application you throw at it , and multimedia) , incredible screen    it's a great solid package  .

and it's free after $50 verizon credit  .

beat that , i    phone .

the ally is , by far , one of the best and least    expensive android phones available today  .

the ally runs comparable hardware specs to the droid for 1/3 the cost  .

some of the key features that make the ally stand out to me are   dedicated function/call buttons at the bottom , superb keyboard design , and hi    resolution display after 2+ weeks of use , i have been very impressed with this modestly    priced offering from lg  .

out of the box , this phone handles everything it is designed to do with ease  .

the processor seems nice and snappy and verizon's 3g network has been nothing but fast so far  .

i have not had any issues with setting up or using any of my email accounts on this phone  .

gmail , as well as my school imap and pop3 accounts all set    up quickly and easily  .

that being said , i would be tempted to attribute the problems users are having setting up and accessing their email accounts to a lack of computer knowledge , not the phone the camera takes pretty decent pictures overall  .

2 mp is plenty for taking quick snapshots of moderate quality on a phone       especially for pictures that will be posted online eventually  .

if i want a 12 mp picture , i'll use my camera so far , i have nothing but positive things to say about the browsing/internet experience on this phone  .

yes , this phone lacks flash support like other phones running 2  .

1 and earlier  .

(hopefully the ally will see froyo and gain this functionality) however , i do not really find this to be problematic in my day    to    day internet use  .

it is a phone , not a laptop after all  .

the integrated browser is quick and intuitive , once you are used to navigating the web in android  .

i would like to point out that the cnet reviewer is incorrect in stating that the ally lacks the ability to pinch zoom like other touchscreen devices  .

the ally can in fact do this , and does so flawlessly as with all android phones , the ally can multitask (novel concept , eh apple  .

generally speaking , i found that the ally had enough processing power to run several applications without a problem  .

however , there is a threshold you reach when running several memory    intensive applications at once and the phone will slow noticeably  .

not a deal    breaker though  .

certainly not an issue anyone but the power user will encounter anyways one issue , as mentioned above , that i may potentially have with the ally , is the possibility that lg/verizon will not provide this model with the upgrade to android 2  .

while not hugely important , it would still be nice to benefit from the performance gains and new features that 2  .

2 provides  .

hopefully the ally will get 2  .

2 later this year  .

if not , 2  .

1 is still a fantastic phone os , and integrates seamlessly into the architecture of the ally's hardware overall , the ally is a fantastic choice for a 3g smartphone  .

with many superior design features and a smaller price    tag , there's no reason to shell    out for a droid .

there is good and bad reviews on every product , so don't be swayed by the negative  .

one needs to make a decision that is based on your needs ; what is best for you  .

get out there and test your choice of droids before you buy ; ) i am hearing impaired so whatever phone i use needs to be equipped with a strong m/t rating  .

out of all the droids on the market right now , the ally outperformed and gives me crisp clear voice , without straining , discomfort , and whistling  .

surprising , considering the degree of hearing loss i have  .

i also tested by pushing the limit , by popping my aids out then called my daughter  .

i is amazed how well i heard her and that w/o the use of my hearing aids  .

the amplification and reception is still crisp and clear  .

the cells on the market can have all the apps and swiftness , but if it lacks features to enable someone with a hearing impaired to hear clearly , then that phone is worthless  .

i found the apps to be fast , not so slow at all  .

love the think free office and can edit documents and presentations on    the    go  .

i have not experienced any dropped calls or freezes  .

i found this smartphone easy to learn by exploring the many functions and utilities  .

i made the best choice for me ; ) and since this is android i know updates will be provided along the way keeping this phone at top functionality  .

lg did a great job and has addressed a segment of the population who have special needs  .

thank you lg  .

updated  .

on aug 8 , 2010  .

really nice device  .

easy to use and loads of fun  .

cannot put it down  .

praying for the 2  .

2 update to resolve the hands free dialing stuff  .

other than that a rock solid device that looks great and provides hours of fun for the geek hearted  .

verizon has a great deal on these right now  .

might make wife finally go for a data plan hehehe .

i basically like this product because of the touch screen , pull out qwerty keyboard , the customizing ability , and that it runs on the android os .

this is a great phone  .

i've read articles that classify it as an entry level smart phone  .

after spending two days with the phone , it is well beyond entry level  .

each day i learn something new about the ally the 5 home screens are more useful that i initially thought  .

they can be customized with widgets and application shortcuts making it very easy to manage your lifestyle on your phone i  .

one home screen for productivity , one for social networking , another screen for multimedia etc the google integration is a must have  .

previously , i subscribed to a lightly used google calendar  .

after being wowed by this phone , i immediately added additional calendars to my account to manage work , home , business , etc  .

now , i can work between my imac's calendar and ally without the need to sync overall , this phone is great though not perfect  .

my major complaint is the e    mail client  .

hotmail and gmail were a snap to set up , but godaddy's email is a monster to set    up  .

establishing the incoming pop3 setup is fine , its the outgoing settings that are a miss  .

on top of that , the android email client frequently crashes  .

it will also crash during account set    up which can be a real pain  .

once the account is established , inbox updates can be inconsistent even with the sync timer set at 5 minute intervals my last issue is bluetooth voice activated dialing  .

out the box , it does not exist  .

however , there is a voice dial app that will allow users to initiate a voice dial  .

this seems to work just fine  .

initially , i is a bit bothered by this , but now , i'm less likely to place an accidental call when my headset is in a pocket or bag , so it works for me other than the email client issue , this phone is truly amazing  .

i love the pandora and youtube apps  .

contact info is full of fields to collect information minus a few weak spots , great job lg  .

does anyone know of an app that makes the speaker phone louder  .

please let me know otherwise its the best phone i've ever had  .

simply bomb  .

com  .

wish it had adobe flash so you could use on    line forum threads  .

maybe in time .

i recently upgraded from a palm centro (which i loved) and really appreciate the full slide out querty keyboard  .

the phone is simple to use and understand and a cinch to learn  .

the back key comes in handy more than just a little bit when learning the phone and works from any screen in any function  .

it also gives the user full control over which radios are on or off at any given time (wifi , bluetooth , gps , etc ) increasing the battery life drastically  .

the 5 home screens are easy to personalize and use  .

as far as it being an entry level smartphone , i disagree with that  .

it is full featured and readily handles anything that i want or need to access on the internet , calendar , contacts list , apps store you get the idea  .

it is very easy to learn on a trial and error basis though the owner's manual (which does not come with the phone but rather online) is easy to follow and includes pretty much every function that the phone is capable of  .

i would , and have , recommend this phone to anyone in the market for a smart phone  .

the one thing i would change about the phone is the fact that it only sounds an audible alarm for a calendar function one time and then goes silent  .

with the palm phone , an alarm would sound every 5 minutes until you acknowledged it  .

however you can set multiple reminders for each event and this makes up for this shortcomming for the most part  .

in short , i love the phone .

well this is my first droid type of phone  .

i swore i wouldn't get one of these  .

but after a shocking price at wal    mart for $28  .

88 i said what do i have to loose especially when my other phone had issues  .

i said i'll take it back if i don't like it  .

well now you cannot pay me to take it back  .

for me this phone is first droid type  .

i can watch movies , play games , go on the net , txt and e    mail for me that is enough  .

the sound quality is great  .

quality is good    on the first day i dropped the phone outside with the hard shell i brought i don't have one scratch on it  .

the keyboard is really assume , and even the virtual keyboard is good  .

i do not really make mistakes on that  .

the text to speech is great the things i don  .

t like about it is the learning curve because there are things i need to do with my business  .

but if i get a call and don  .

t know how to answer it with call waiting i just call back  .

most of the stuff i had problems with like message retrieval via txt , voice , and email which all comes in with the same tone in other words if you get a txt message or e    mail or voice message the warning sound is the same  .

i didn  .

t know how to get them without going throw a lot of steps  .

but the guys at verizon show me and it  .

s easier than other regular phones  .

today i learned how to do call waiting and call 3 way calling and it  .

s actually less steps  .

so bottom line is you need to read the instructions  .

i don  .

t like the fact that city id not available and the apps that claim to have it are not good  .

i also miss the a date beyond the lock screen  .

i sometimes need to look at my phone and see a date i can  .

t unless the phone locked me out and then i have to unlock it to see it  .

as far as the screen it  .

s a little small but it  .

s good enough for me  .

i think this screen is actually bigger than the first motorola droid phone  .

hey if you have the bucks go for the droid x right now i don  .

t have $200  .

00 + for a phone so for $28  .

88 i  .

ll live the one thing i don  .

t like about the droid system is this  .

you have two voice dialing applications voice search and voice dialing  .

voice dialer is horrible  .

it can  .

t get the names correct at all  .

i tested another phone out in the verizon store it is the same story  .

but strangely enough if i said dial a number xxx    xxx    xxxx that works ok  .

again i have to read up on it  .

now voice search is good  .

but your contacts must be on a google account and synchronized  .

so if you have an old phone and you transfer your data up to your new phone if you stop there your voice search won  .

t work for automatic dialing  .

you have to actually transfer the data to your mem card (after the data got transferred to your phone) and back out of your mem card to your phone sync with google  .

on top of that you must check a number to be a default in order for voice search to work for you  .

if you don  .

t do this it will search for a name like greg on the internet , and do nothing with voice dialing  .

i do miss the fact that can you transfer the data and the voice dial works on the old phones  .

this new way too complicated for a user who needs this to work out of the box  .

also as far as i  .

m concerned you do have privacy issues with google so that  .

s another reason i  .

m not for this way to do voice dialing  .

i just don  .

t use that website for anything other than storing those numbers (that hopefully) google doesn  .

t use data to sell and make money  .

hey we are going into new world order soon anyway the camera is a 3 mp camera  .

ve seen better picture qualities on other cell phone camera  .

s but again it  .

s good enough  .

s a little slow which is common on all cell phones , and the pic quality is a little noisy or not that sharp again if i  .

m at an affair i  .

ll take a normal camera  .

if you want a good cell phone cam from what i read you can get the droid x for $299  .

99 at verizon store , or $199  .

00 on line  .

my lg cam will suit me fine if i have an auto accident or if im at a friends house watching football  .

it even has a flash to be honest what i mostly use a phone for is talking on it for personal and business use and most of the features on here are not necessary but they are hear so  .

over all i love the phone  .

right now it  .

s a toy  .

yeah there are a few frustrations but not enough to complain about compared what i do have  .

sure i miss just picking up the phone and dialing it instead of unlocking the phone though a touch screen  .

sure i but i have drove and dialed at the same time with this phone is it a little harder sure at first but then you get use to it  .

i like it and for $28  .

00 at wal    mart you bet i  .

m keeping it updated  .

on aug 12 , 2010  .

i think this is a great phone and much more reasonable cost than the htc or moto's  .

of course their $30/month extra for data on top their already expensive talk plan makes having a smartphone expensive  .

people seem to complain about a button in the wrong spot or something of that nature , all these phones are different in that regard anyway and you have to get used to them  .

so far the only issue i've had is battery time but part of that is my fault for not being able to charge it to 100% before using it again  .

the biggest thing i'm worried about is how to research the available apps to be sure i do not get some false or malicious app .

when i finally decided to get an android , i pictured something grand  .

i wanted the droid incredible  .

then i had to downscale to this due to price issues  .

i love this phone  .

it has a great touchscreen which i needed , plus it has a qwerty keyboard  .

the backrounds are ok , but could be better  .

when i is calling home , i found it to be excellent , although the sound is tinny and not natural  .

the phone is also equipped with the newest android 2  .

1 , which i wanted  .

the camera is ok , and i really dont need high resolution pictures  .

i just need a phone that has a camera whenever i need it , and will produce a fairly good image battery life is not too great , but i suppose i'll have to get used to it , seeing as its a smartphone  .

it survives till then end of the day so i guess its okay  .

one issue i have is that when i go to the gmail client , it sometimes can be really slow  .

it took me almost 3 minutes to recieve emails  .

