as a mom with three little kids , this camera is my best friend  .

i never miss a shot  .

this camera has no delay when taking pictures , and the pictures are amazing quality  .

when i started taking pictures of my kids up close (about two feet away) , i noticed the camera is having trouble focusing , but when i turned on the macro mode , it focused perfectly so try that if you run into trouble  .

the macro mode is amazing on this camera  .

it has a macro mode , and a super macro mode  .

both take incredible close up shots  .

this camera is larger than your average compact point    and    shoot , but much smaller than a dslr  .

i bought a finepix camera case from ebay , and i have no trouble taking it with me everywhere  .

i usually drop it down into my diaper bag there are much more advanced cameras out on the market today with hd video and face detection and blink/smile features if you need all those bells and whistles this camera is not for you  .

if you're a mom , and all you need is a great quality camera that's point    and    shoot at a decent price , then this camera is definitely for you  .

i bought mine on ebay in march 2009 for less than $100  .

i've had seven different digital cameras in the past five years because i'm so picky and i'm never happy , but when i got this camera it is love at first sight  .

i'm completely satisfied with it and i know you will be too  .

i definatly recommend this camera both as a photographer and as father with kids always moving  .

havnt had any blurred shots so far and can even catch water droplets from rain very clearly .

this is my fourth digital camera  .

i dropped my canon powershot s2 (5mp) and while fixable , it seemed better to buy this fuji (7mp) at walmart on closeout (newer fuji had just come out) for $120  .

i'm glad i did , while i loved the canon i liked the fuji , but at first didn't like it as much  .

but i've grown to love the fuji , it works as a point and shoot really well  .

the 7 megapixel shots are so much better/larger (for cropping) than the canon  .

i wrote this review as some of the negative reviews of this camera are due to people who don't read the manual  .

the camera has a bias toward using it's high iso instead for blasting the flash  .

i have a panasonic that blasts the flash at low iso settings , you get nice pictures of the people , but the background is black (due to the low iso)  .

with the fuji you get a slightly grainy picture , but you get the people and background  .

often you cannot tell that the flash even fired from looking at the photo (you can always tell with the panasonic)  .

i can force the fuji to do what the panasonic does in p mode , or manual  .

but i've come to like the more complete coverage of the fuji in auto mode for $120 this is an amazing camera , i mainly take pictures of cars at car shows (thousands of them) and the fuji pictures are awsome outside in sunlight  .

the auto mode uses a low iso for smooth pictures of paint jobs (if you use flash it will automaticly go to iso 800 , this makes for grainy pics)  .

so read the manual , and get to understand the camera i've shot over 300 pictures in a day and i've never changed the batteries  .

i fully charge two sets of nicad's before i go and i've never put in the second set  .

i even carry a set of alkilines as plan c for batteries (as my canon would use two sets in a day of shooting) another feature is the lens cap , canon owners constantly complain about the cap , the fuji lens doesn't extend , so the cap fits firmly  .

also the lens doesn't move , no opportunities for dust or water to get into the mechanism  .

so i think this fuji will last a long time due to this  .

also i believe that the fuji would have survived the fall that killed my canon , it fell on the extended lens from knee height while shooting a picture of a motorcycle  .

afterwards the lens looked like the leaning tower of piza  .

the fuji design may have survived that fall , but that is just a guess you can still find this camera under $160 , so for that money you get an slr look and great pictures in auto mode  .

i have read the manual so i understand the limitations of the auto mode  .

however i seldom used p mode , and have not really ever used the manual mode  .

you can limit how high the iso goes (auto 400 mode) however this will darken the pictures , or increase the flash  .

since i view the photo's on a computer and rarely print , my trick for 'grainy pictures is make them one half the size , they are still bigger than the computer screen , but when you make them smaller the grainyness is minimized when looking at them full size (yes i know they are /2 size)  .

they never look grainy on the computer , only when viewing a piece of the picture on the screen , or a really small crop of a large photo  .

if you shoot outside in the sun you will be amazed the detail  .

combined with the optical zoom you'll be amazed i seldom use the video , but it seems to work fine  .

like my canon the zoom is useable with the zoom , which is nice  .

